id,sender,timestamp,text
1,Carol,2024-01-01T10:18:00,Мне нужно больше деталей.
2,Grace,2024-01-06T17:37:00,Запускаю тесты.
3,Grace,2024-01-04T02:21:00,Сделаю вечером.
4,Bob,2024-01-13T17:24:00,"Похоже, что-то сломалось."
5,Bob,2024-01-09T07:12:00,Пока без изменений.
6,Heidi,2024-01-01T09:05:00,Кто-нибудь видел файл?
7,Eve,2024-01-02T15:31:00,Когда созвон?
8,Bob,2024-01-09T14:11:00,Через час буду на связи.
9,Grace,2024-01-15T06:03:00,Можешь посмотреть позже?
10,Heidi,2024-01-05T08:52:00,Уже почти готово.
11,Heidi,2024-01-06T06:04:00,Что по дедлайну?
12,Frank,2024-01-09T01:15:00,Вышло новое обновление.
13,Eve,2024-01-07T18:16:00,Можешь посмотреть позже?
14,Grace,2024-01-14T20:31:00,"Я думаю, это хорошая идея."
15,Grace,2024-01-02T06:12:00,Пока без изменений.
16,Carol,2024-01-14T14:05:00,Мне нужно больше деталей.
17,Eve,2024-01-07T22:03:00,Мне нужно больше деталей.
18,Grace,2024-01-11T18:45:00,"Да, видел это вчера."
19,Bob,2024-01-12T22:49:00,"Ок, принял."
20,Frank,2024-01-09T00:04:00,"Проверил, всё работает."
21,Heidi,2024-01-05T23:29:00,Можешь посмотреть позже?
22,Eve,2024-01-02T06:04:00,Уже почти готово.
23,Heidi,2024-01-15T03:52:00,"Готово, можно проверять."
24,Heidi,2024-01-05T14:11:00,"Проверил, всё работает."
25,Dave,2024-01-01T12:09:00,Давайте решим это завтра.
26,Bob,2024-01-07T06:27:00,Это звучит странно.
27,Bob,2024-01-05T16:23:00,"Уточни, пожалуйста."
28,Alice,2024-01-07T16:37:00,Пока без изменений.
29,Heidi,2024-01-02T23:54:00,"Уточни, пожалуйста."
30,Grace,2024-01-13T21:45:00,Давайте решим это завтра.
31,Bob,2024-01-01T16:32:00,Есть новости по задаче?
32,Grace,2024-01-02T05:14:00,Можешь посмотреть позже?
33,Bob,2024-01-03T11:04:00,Через час буду на связи.
34,Grace,2024-01-01T22:03:00,"Скинь, пожалуйста, ссылку."
35,Eve,2024-01-06T05:41:00,"Отлично, так и сделаем."
36,Frank,2024-01-04T16:29:00,"Отлично, так и сделаем."
37,Bob,2024-01-06T14:24:00,"Я думаю, это хорошая идея."
38,Bob,2024-01-14T12:12:00,"Отлично, так и сделаем."
39,Alice,2024-01-14T06:57:00,Через час буду на связи.
40,Bob,2024-01-14T16:22:00,"Да, видел это вчера."
41,Alice,2024-01-14T07:21:00,"Проверил, всё работает."
42,Heidi,2024-01-06T14:11:00,Привет! Как дела?
43,Eve,2024-01-12T08:07:00,Мне нужно больше деталей.
44,Bob,2024-01-07T04:55:00,Можно перенести встречу?
45,Heidi,2024-01-10T22:28:00,"Уточни, пожалуйста."
46,Frank,2024-01-05T07:03:00,Пока без изменений.
47,Eve,2024-01-13T09:56:00,Отправил в личку.
48,Dave,2024-01-12T12:44:00,Кто-нибудь видел файл?
49,Carol,2024-01-02T14:25:00,Сделаю вечером.
50,Alice,2024-01-13T20:44:00,"Я думаю, это хорошая идея."
51,Alice,2024-01-03T02:20:00,"Да, видел это вчера."
52,Carol,2024-01-05T17:12:00,Можешь посмотреть позже?
53,Carol,2024-01-01T12:20:00,"Да, видел это вчера."
54,Alice,2024-01-07T05:18:00,"Перепроверь, пожалуйста."
55,Grace,2024-01-04T13:08:00,Можно перенести встречу?
56,Heidi,2024-01-05T10:01:00,Запускаю тесты.
57,Heidi,2024-01-03T00:03:00,Привет! Как дела?
58,Alice,2024-01-07T22:49:00,Запускаю тесты.
59,Alice,2024-01-08T07:23:00,Что по дедлайну?
60,Carol,2024-01-01T19:34:00,Не вижу сообщения.
61,Grace,2024-01-05T13:30:00,Вышло новое обновление.
62,Eve,2024-01-13T23:10:00,Можешь посмотреть позже?
63,Alice,2024-01-07T14:15:00,Уже почти готово.
64,Alice,2024-01-03T03:42:00,"Перепроверь, пожалуйста."
65,Eve,2024-01-04T03:25:00,"Отлично, так и сделаем."
66,Carol,2024-01-04T10:34:00,"Супер, спасибо!"
67,Heidi,2024-01-02T02:39:00,"Проверил, всё работает."
68,Alice,2024-01-01T10:37:00,Пока без изменений.
69,Alice,2024-01-13T13:48:00,"Ок, принял."
70,Eve,2024-01-05T11:53:00,Когда созвон?
71,Carol,2024-01-09T18:58:00,Уже почти готово.
72,Bob,2024-01-05T16:42:00,"Ок, принял."
73,Heidi,2024-01-10T12:03:00,"Да, видел это вчера."
74,Eve,2024-01-10T13:46:00,Давайте решим это завтра.
75,Frank,2024-01-08T23:41:00,"Скинь, пожалуйста, ссылку."
76,Grace,2024-01-12T06:42:00,Есть новости по задаче?
77,Carol,2024-01-13T19:03:00,"Проверил, всё работает."
78,Frank,2024-01-10T04:23:00,"Отлично, так и сделаем."
79,Heidi,2024-01-08T04:52:00,Это срочно?
80,Dave,2024-01-03T10:52:00,"Супер, спасибо!"
81,Bob,2024-01-03T15:22:00,Привет! Как дела?
82,Grace,2024-01-06T11:35:00,Привет! Как дела?
83,Heidi,2024-01-04T16:28:00,Кто-нибудь видел файл?
84,Alice,2024-01-08T03:15:00,Привет! Как дела?
85,Eve,2024-01-12T09:10:00,Сделаю вечером.
86,Heidi,2024-01-03T23:30:00,"Скинь, пожалуйста, ссылку."
87,Dave,2024-01-14T13:40:00,"Ок, принял."
88,Frank,2024-01-04T10:39:00,"Уточни, пожалуйста."
89,Bob,2024-01-14T23:16:00,Пока без изменений.
90,Frank,2024-01-06T05:03:00,"Супер, спасибо!"
91,Grace,2024-01-06T16:33:00,"Супер, спасибо!"
92,Grace,2024-01-13T08:41:00,Что по дедлайну?
93,Heidi,2024-01-03T17:24:00,"Скинь, пожалуйста, ссылку."
94,Carol,2024-01-01T15:45:00,"Проверил, всё работает."
95,Heidi,2024-01-10T15:58:00,"Да, видел это вчера."
96,Dave,2024-01-09T03:25:00,Пока без изменений.
97,Grace,2024-01-06T21:18:00,"Похоже, что-то сломалось."
98,Eve,2024-01-04T19:29:00,Через час буду на связи.
99,Carol,2024-01-12T18:02:00,Привет! Как дела?
100,Heidi,2024-01-08T05:46:00,Когда созвон?
101,Grace,2024-01-05T21:21:00,"Уточни, пожалуйста."
102,Dave,2024-01-10T14:48:00,Отправил в личку.
103,Carol,2024-01-11T23:28:00,"Скинь, пожалуйста, ссылку."
104,Grace,2024-01-10T19:05:00,"Да, видел это вчера."
105,Frank,2024-01-12T07:06:00,Уже почти готово.
106,Bob,2024-01-06T03:53:00,"Отлично, так и сделаем."
107,Bob,2024-01-06T23:33:00,"Готово, можно проверять."
108,Grace,2024-01-12T13:33:00,"Да, видел это вчера."
109,Frank,2024-01-09T11:00:00,Можешь посмотреть позже?
110,Bob,2024-01-13T08:12:00,"Проверил, всё работает."
111,Eve,2024-01-08T18:51:00,"Я думаю, это хорошая идея."
112,Eve,2024-01-09T11:10:00,Мне нужно больше деталей.
113,Eve,2024-01-10T07:08:00,"Скинь, пожалуйста, ссылку."
114,Frank,2024-01-12T19:46:00,Кто-нибудь видел файл?
115,Dave,2024-01-13T02:47:00,"Скинь, пожалуйста, ссылку."
116,Alice,2024-01-04T13:35:00,Не вижу сообщения.
117,Eve,2024-01-04T04:11:00,"Скинь, пожалуйста, ссылку."
118,Eve,2024-01-12T22:41:00,"Проверил, всё работает."
119,Grace,2024-01-08T18:39:00,Привет! Как дела?
120,Bob,2024-01-13T15:42:00,Уже почти готово.
121,Heidi,2024-01-01T10:55:00,Давайте решим это завтра.
122,Frank,2024-01-06T07:05:00,Не вижу сообщения.
123,Frank,2024-01-04T07:37:00,"Да, видел это вчера."
124,Bob,2024-01-06T03:09:00,Можешь посмотреть позже?
125,Grace,2024-01-03T22:01:00,"Супер, спасибо!"
126,Alice,2024-01-07T18:41:00,Это звучит странно.
127,Frank,2024-01-07T23:37:00,"Проверил, всё работает."
128,Heidi,2024-01-09T09:12:00,Когда созвон?
129,Dave,2024-01-14T06:42:00,"Ок, принял."
130,Alice,2024-01-12T13:55:00,Когда созвон?
131,Alice,2024-01-10T16:08:00,Пока без изменений.
132,Heidi,2024-01-08T23:48:00,"Перепроверь, пожалуйста."
133,Heidi,2024-01-03T03:10:00,Есть новости по задаче?
134,Frank,2024-01-02T10:32:00,"Похоже, что-то сломалось."
135,Heidi,2024-01-02T22:48:00,Через час буду на связи.
136,Alice,2024-01-03T19:07:00,Можешь посмотреть позже?
137,Carol,2024-01-11T22:10:00,Не вижу сообщения.
138,Eve,2024-01-10T23:24:00,"Проверил, всё работает."
139,Heidi,2024-01-07T04:37:00,Уже почти готово.
140,Alice,2024-01-10T23:09:00,"Перепроверь, пожалуйста."
141,Eve,2024-01-03T17:08:00,Что по дедлайну?
142,Grace,2024-01-09T05:10:00,Мне нужно больше деталей.
143,Heidi,2024-01-07T13:35:00,Через час буду на связи.
144,Bob,2024-01-04T22:16:00,Привет! Как дела?
145,Dave,2024-01-05T16:30:00,Когда созвон?
146,Dave,2024-01-02T02:41:00,"Ок, принял."
147,Alice,2024-01-02T05:16:00,Сделаю вечером.
148,Grace,2024-01-05T14:00:00,Отправил в личку.
149,Bob,2024-01-03T22:39:00,Это срочно?
150,Frank,2024-01-10T23:59:00,Когда созвон?
151,Carol,2024-01-02T13:56:00,Пока без изменений.
152,Frank,2024-01-01T13:28:00,Кто-нибудь видел файл?
153,Eve,2024-01-10T05:08:00,Отправил в личку.
154,Frank,2024-01-11T00:35:00,Что по дедлайну?
155,Frank,2024-01-12T03:54:00,Когда созвон?
156,Grace,2024-01-08T04:27:00,"Готово, можно проверять."
157,Heidi,2024-01-07T12:37:00,Можешь посмотреть позже?
158,Frank,2024-01-08T05:04:00,Можно перенести встречу?
159,Bob,2024-01-10T08:36:00,"Проверил, всё работает."
160,Heidi,2024-01-02T04:09:00,Сделаю вечером.
161,Eve,2024-01-03T07:37:00,Есть новости по задаче?
162,Heidi,2024-01-04T15:24:00,"Ок, принял."
163,Frank,2024-01-04T07:54:00,Можно перенести встречу?
164,Frank,2024-01-01T23:08:00,Это звучит странно.
165,Dave,2024-01-14T23:57:00,Что по дедлайну?
166,Bob,2024-01-01T12:36:00,"Скинь, пожалуйста, ссылку."
167,Carol,2024-01-04T23:28:00,Есть новости по задаче?
168,Heidi,2024-01-08T21:15:00,Что по дедлайну?
169,Dave,2024-01-10T10:05:00,"Перепроверь, пожалуйста."
170,Frank,2024-01-04T02:06:00,Мне нужно больше деталей.
171,Bob,2024-01-07T00:35:00,"Готово, можно проверять."
172,Eve,2024-01-12T07:58:00,Что по дедлайну?
173,Alice,2024-01-05T16:38:00,"Ок, принял."
174,Alice,2024-01-05T01:07:00,Давайте решим это завтра.
175,Carol,2024-01-10T13:12:00,Уже почти готово.
176,Frank,2024-01-05T15:39:00,"Скинь, пожалуйста, ссылку."
177,Bob,2024-01-04T04:31:00,Есть новости по задаче?
178,Frank,2024-01-07T11:22:00,Сделаю вечером.
179,Grace,2024-01-06T04:07:00,Привет! Как дела?
180,Carol,2024-01-07T01:08:00,Привет! Как дела?
181,Grace,2024-01-07T11:19:00,Кто-нибудь видел файл?
182,Heidi,2024-01-13T21:57:00,Можешь посмотреть позже?
183,Alice,2024-01-09T01:50:00,Мне нужно больше деталей.
184,Dave,2024-01-14T10:34:00,Можно перенести встречу?
185,Bob,2024-01-11T12:25:00,"Да, видел это вчера."
186,Heidi,2024-01-08T19:00:00,"Ок, принял."
187,Bob,2024-01-06T21:13:00,Есть новости по задаче?
188,Dave,2024-01-05T20:28:00,Не вижу сообщения.
189,Alice,2024-01-13T22:11:00,"Похоже, что-то сломалось."
190,Grace,2024-01-09T07:57:00,Вышло новое обновление.
191,Heidi,2024-01-12T17:38:00,Через час буду на связи.
192,Alice,2024-01-06T03:15:00,"Скинь, пожалуйста, ссылку."
193,Grace,2024-01-11T14:13:00,Есть новости по задаче?
194,Alice,2024-01-12T23:50:00,"Я думаю, это хорошая идея."
195,Carol,2024-01-03T03:10:00,Привет! Как дела?
196,Grace,2024-01-11T04:29:00,Что по дедлайну?
197,Heidi,2024-01-04T09:08:00,"Ок, принял."
198,Eve,2024-01-09T23:44:00,Вышло новое обновление.
199,Eve,2024-01-13T09:09:00,"Похоже, что-то сломалось."
200,Bob,2024-01-13T14:05:00,Сделаю вечером.
201,Alice,2024-01-14T05:12:00,"Супер, спасибо!"
202,Grace,2024-01-08T08:41:00,Можно перенести встречу?
203,Heidi,2024-01-05T11:23:00,Не вижу сообщения.
204,Grace,2024-01-10T21:03:00,"Супер, спасибо!"
205,Bob,2024-01-02T01:59:00,Запускаю тесты.
206,Frank,2024-01-08T19:26:00,"Отлично, так и сделаем."
207,Bob,2024-01-02T21:26:00,Что по дедлайну?
208,Frank,2024-01-13T22:58:00,"Ок, принял."
209,Eve,2024-01-01T17:52:00,"Ок, принял."
210,Eve,2024-01-03T02:49:00,Сделаю вечером.
211,Grace,2024-01-04T16:58:00,Есть новости по задаче?
212,Carol,2024-01-14T01:24:00,Есть новости по задаче?
213,Frank,2024-01-04T02:39:00,Привет! Как дела?
214,Carol,2024-01-10T00:39:00,Через час буду на связи.
215,Dave,2024-01-08T05:21:00,Запускаю тесты.
216,Grace,2024-01-10T13:43:00,Можешь посмотреть позже?
217,Heidi,2024-01-04T20:27:00,Это срочно?
218,Alice,2024-01-11T11:23:00,Сделаю вечером.
219,Grace,2024-01-14T11:11:00,Сделаю вечером.
220,Heidi,2024-01-04T03:38:00,Не вижу сообщения.
221,Frank,2024-01-14T16:39:00,Запускаю тесты.
222,Frank,2024-01-01T12:37:00,Это срочно?
223,Dave,2024-01-07T23:47:00,"Супер, спасибо!"
224,Dave,2024-01-13T19:23:00,Запускаю тесты.
225,Grace,2024-01-13T02:40:00,"Уточни, пожалуйста."
226,Grace,2024-01-14T12:14:00,Это звучит странно.
227,Dave,2024-01-02T09:33:00,Мне нужно больше деталей.
228,Dave,2024-01-14T02:34:00,Когда созвон?
229,Frank,2024-01-06T08:14:00,Через час буду на связи.
230,Alice,2024-01-13T10:15:00,Пока без изменений.
231,Grace,2024-01-12T17:48:00,Что по дедлайну?
232,Frank,2024-01-07T13:47:00,"Уточни, пожалуйста."
233,Alice,2024-01-05T22:06:00,Через час буду на связи.
234,Grace,2024-01-04T04:52:00,"Готово, можно проверять."
235,Carol,2024-01-08T14:04:00,Привет! Как дела?
236,Frank,2024-01-12T21:07:00,Отправил в личку.
237,Dave,2024-01-10T11:54:00,Можешь посмотреть позже?
238,Eve,2024-01-11T21:10:00,"Да, видел это вчера."
239,Carol,2024-01-09T01:20:00,Это срочно?
240,Eve,2024-01-03T12:10:00,Это звучит странно.
241,Frank,2024-01-14T04:05:00,"Скинь, пожалуйста, ссылку."
242,Heidi,2024-01-08T14:54:00,Пока без изменений.
243,Heidi,2024-01-07T02:19:00,Когда созвон?
244,Carol,2024-01-06T01:17:00,"Я думаю, это хорошая идея."
245,Carol,2024-01-10T09:01:00,Пока без изменений.
246,Bob,2024-01-10T16:45:00,Не вижу сообщения.
247,Alice,2024-01-10T02:57:00,Кто-нибудь видел файл?
248,Frank,2024-01-09T08:14:00,Пока без изменений.
249,Eve,2024-01-12T13:00:00,Есть новости по задаче?
250,Alice,2024-01-02T10:45:00,"Я думаю, это хорошая идея."
251,Bob,2024-01-01T12:47:00,Что по дедлайну?
